Time,B-G,B-G error,TIme,G-R,G-R error,TIme,B-R,B-R error
2022.7377312456,0.4256742668261,0.122510695898352,2022.7377312456,0.1808560338093,0.122308598301818,2022.7377312456,0.6065303006354,0.0851907318870129
2022.73773137242,0.5642247329721,0.133470395130856,2022.73773187972,0.1464269788915,0.118996871874793,2022.73773187972,0.5160721537072,0.0896329187904218
2022.73773187972,0.3696451748157,0.140760077785072,2022.7377323236,0.1199211904556,0.131184209055037,2022.7377323236,0.6193285190365,0.0951754712624761
2022.7377323236,0.4994073285809,0.13415304622892,2022.73773238701,0.059741687908,0.134863833091424,2022.73773264065,0.7049997969739,0.0982649532340385
2022.73773264065,0.4600041134434,0.115773905126576,2022.73773264065,0.2449956835305,0.128930223999066,2022.7377328943,0.3611333761499,0.0963597242734625
2022.7377328943,0.1316888369954,0.0960046832424833,2022.7377328943,0.2294445391545,0.115237414960153,2022.73773352866,0.1893506688459,0.0912791302198872
2022.73773352866,-0.0096789252329,0.120500003568724,2022.73773352866,0.1990295940788,0.11298001985097,2022.73773365548,0.0473458337098,0.0706762472464721
2022.73773365548,-0.0997438136833,0.120471438629023,2022.73773365548,0.1470896473931,0.108341210292614,2022.73773397254,0.1980007359008,0.105261501237021
2022.73773397254,0.0458295223588,0.122166104097034,2022.73773397254,0.152171213542,0.105677762460059,2022.73773416277,0.3189050696817,0.10650741313656
2022.73773416277,0.1909887837726,0.122185063266666,2022.73773416277,0.1279162859091,0.108394872028616,2022.73773447983,0.2756341441436,0.104189272500301
2022.73773447983,0.1180617243215,0.117504205212757,2022.73773447983,0.1575724198221,0.109027790169605,2022.7377348603,0.6074658649437,0.104404579366846
2022.7377348603,0.433945442319,0.119751331713979,2022.7377348603,0.1735204226247,0.109626166915681,2022.73773492371,0.3125598034566,0.095743540860616
2022.73773492371,0.1634029866207,0.112038263658721,2022.73773492371,0.1491568168359,0.115100453833442,2022.73773524101,0.4255055795963,0.0920046868998375
2022.73773524101,0.2567352502616,0.124088488558024,2022.73773524101,0.1687703293347,0.106081946846809,2022.73773565319,0.7008115600947,0.0935718843198212
2022.73773539954,0.3200344930282,0.129559632194156,2022.73773565319,0.2554436085671,0.110015105375225,2022.7377357166,0.5980998284205,0.0997096196326161
2022.73773565319,0.4453679515276,0.122640102494053,2022.7377357166,0.2394037621774,0.114518020809395,2022.73773622389,0.776039469239,0.102968487857255
2022.7377357166,0.3586960662431,0.141916024371959,2022.73773622389,0.2129728555418,0.120466877738986,2022.73773704848,0.9485919247765,0.0959196333264714
2022.73773622389,0.5630666136972,0.138578539306688,2022.73773704848,0.4156961247763,0.117225288862081,2022.73773723872,0.851988161847,0.0935596580072051
2022.73773673118,0.5971714019308,0.126080665162848,2022.73773723872,0.4288566999734,0.126873930434013,2022.73773736554,0.8818885735474,0.0936393301868416
2022.73773704848,0.5328958000002,0.129191756443521,2022.73773736554,0.3516054874793,0.138844900388583,2022.73773742895,0.789701406801,0.0917741540858742
2022.73773723872,0.4231314618736,0.126238081234381,2022.73773742895,0.3136145456781,0.136033023750824,2022.73773799965,0.7499487108488,0.0866276226451443
2022.73773736554,0.5302830860681,0.12896812095431,2022.73773799965,0.3308025255867,0.122938351761492,2022.73773812648,0.821961965744,0.0861963023170948
2022.73773742895,0.4760868611229,0.122841516970434,2022.73773812648,0.4379512865102,0.129234255723789,2022.73773850695,0.8207199272738,0.0889813468349924
2022.73773799965,0.4191461852621,0.414185578003826,2022.73773850695,0.4616679444028,0.125428609654998,2022.73773895107,0.7355207120503,0.0847056590117794
2022.73773812648,0.3840106792338,0.119079012673311,2022.73773876083,0.3851690306782,0.126587074242394,2022.7377391413,0.5251920001827,0.0822859732860189
2022.73773850695,0.359051982871,0.110942915688129,2022.7377391413,0.4039948638399,0.123033066178134,2022.73773945836,0.289516614269,0.094153175242419
2022.73773895107,-0.0514694348853,0.110323954094937,2022.73773945836,0.275895633795,0.414372516856552,2022.73773980712,0.1130223650326,0.0849185183716782
2022.7377391413,0.1211971363428,0.111030340232831,2022.73773980712,0.1412817046789,0.124340152294297,2022.73774094877,0.0596969152746,0.089675753183866
2022.73773945836,0.013620980474,0.113816339148097,2022.73774012418,0.5562251717194,0.1123702575753,2022.73774113901,0.314146932522,0.0973511950316957
2022.73773980712,-0.0282593396463,0.117110261013606,2022.73774075854,0.0253203841853,0.106899077680719,2022.73774151948,0.6293729393813,0.0996843186786883
2022.73774056806,-0.130528505923,0.122719431985705,2022.73774094877,0.0691289110147,0.114790478215332,2022.73774170971,0.3478757264312,0.0944636942649975
2022.73774075854,-0.081508041918,0.107307429208786,2022.73774113901,0.1048065118561,0.101953762265987,2022.73774183653,0.6751511977958,0.0935935840552285
2022.73774094877,-0.0094319957401,0.124883327622569,2022.73774151948,0.1968711902687,0.104213229017292,2022.73774234383,0.052537972944,0.0914974689656504
2022.73774113901,0.2093404206659,0.169826221511256,2022.73774170971,0.2231350793105,0.108379481904235,2022.73774272454,0.5067323491481,0.085539393194592
2022.73774151948,0.4325017491126,0.111605650499072,2022.73774272454,0.2864308688381,0.113650780403203,2022.73774297818,0.4623044022802,0.155172655404806
2022.73774170971,0.1247406471207,0.111358242596197,2022.73774297818,0.2525728378768,0.123550216189877,2022.73774323183,0.4163606917128,0.089234633377274
2022.73774183653,-0.1061785344936,0.11198949667461,2022.73774323183,0.2203148482564,0.108027179948701,2022.7377436123,0.532207859982,0.0887871361678721
2022.73774234383,0.1664236426888,0.114793106625342,2022.7377436123,0.3326057673383,0.133800906564235,2022.73774380253,0.2589970168292,0.0893329160532957
2022.73774247065,0.1765143405995,0.120080301824652,2022.73774421471,0.0519870677251,0.109747851445202,2022.73774421471,0.3965276481231,0.0900495934073109
2022.73774272454,0.22030148031,0.11883872762987,2022.73774484907,0.0321797360499,0.109961111284963,2022.73774453201,0.22950472136,0.0933496725925888
2022.73774297818,0.2097315644034,0.118465429350279,2022.7377450393,0.1316780749627,0.10897306503063,2022.73774484907,0.287975416687,0.0915553139192334
2022.73774323183,0.1960458434564,0.123027561142795,2022.73774522953,0.1271914986136,0.109106274647956,2022.7377450393,0.5822936976016,0.0884210675050319
2022.7377436123,0.1996020926437,0.117925751934131,2022.73774561,0.1178001798065,0.109462791794865,2022.73774522953,0.2584447315526,0.09469854588246
2022.73774380253,0.3439990651577,0.114988602458805,2022.73774580024,0.2432249506385,0.115755631605863,2022.73774561,0.3592086786746,0.0915722087162925
2022.73774421471,0.344540580398,0.117634735988494,2022.73774592706,0.1695099314916,0.114826294605705,2022.73774580024,0.3071269563347,0.0951100851976533
2022.73774453201,0.3447783990898,0.11706545478322,2022.73774637118,0.2834069793806,0.116635444430342,2022.73774592706,0.2150711629547,0.0923143638999461
2022.73774484907,0.2557956806371,0.111700912722808,2022.73774656142,0.2736286958227,0.110731244642289,2022.73774637118,0.3641017909259,0.0908525774625688
2022.7377450393,0.4506156226389,0.113193595494165,2022.73774662483,0.1988992264491,0.117423439269437,2022.73774656142,1.374431538739,0.089284397156887
2022.73774522953,0.131253232939,0.201543903586276,2022.73774687848,0.2887144460825,0.115263684338878,2022.73774662483,0.5100510122594,0.0890517988367546
2022.73774561,0.2414084988681,0.123318443534359,2022.73774719553,0.2207950154402,0.108317978077574,2022.73774687848,0.4372346323607,0.090399045821054
2022.73774580024,0.0639020056962,0.113185150476727,2022.73774744918,0.4142737953923,0.114313996126828,2022.73774719553,0.7000829307445,0.0915913813267736
2022.73774592706,0.0455612314631,0.136175487610483,2022.73774836889,0.5425571750517,0.114587641680942,2022.73774744918,0.9188236634434,0.0960020580067371
2022.73774637118,0.0806948115453,0.139675535096236,2022.73774887618,0.5443958956895,0.110212308633083,2022.73774821012,0.9809609839458,0.0890766301566305
2022.73774662483,0.3111517858103,0.135853445248101,2022.73774932006,0.5741859950237,0.201246551182115,2022.73774836889,0.990303060479,0.0915843187164578
2022.73774687848,0.1485201862782,0.13303831977057,2022.73775109583,0.3521412129215,0.123080808560177,2022.73774887618,0.902540616795,0.090164386355427
2022.73774719553,0.4792879153043,0.119202147690411,2022.73775185676,0.1390030449371,0.113882058369309,2022.73774932006,0.9818273732863,0.0890423968134075
2022.73774744918,0.5045498680511,0.124191360213797,2022.73775211065,0.0738876703711,0.133796234619522,2022.73774944688,1.1260369057948,0.0672453728410765
2022.73774795647,0.576296624559,0.143908200543103,2022.73775223748,0.0881381112051,0.125005267762425,2022.73775001759,0.9103383245519,0.0863498615606962
2022.73774801988,0.6893481180212,0.129989866364255,2022.73775391788,0.297937169498,0.13520265681984,2022.73775115924,0.8569825699025,0.0969597993416438
2022.73774821012,0.2628049779522,0.110241000213829,2022.73775461565,0.4750932164906,0.141221145153639,2022.73775211065,0.8906664721132,0.100793213568903
2022.73774836889,0.4477458854273,0.129618020703359,2022.73775563023,0.2753419540035,0.142553118670794,2022.73775223748,0.703287467442,0.0941465665540134
2022.73774887618,0.3581447211055,0.132952103882966,2022.73775626459,0.2537722064534,0.138022704796328,2022.73775271306,0.6247764773738,0.082289598959208
2022.73774932006,0.4076413782626,0.129762573922762,2022.73775639141,0.2483987888192,0.14542796569077,2022.73775283988,0.2916537728846,0.0854150798602106
2022.73774976394,0.4635496796348,0.126821693502629,2022.73775718406,0.3434098763203,0.128398245551953,2022.73775283988,0.3179044206256,0.11942476217078
2022.73775115924,0.2339917627444,0.16554246728932,2022.73775750112,0.2663169121089,0.16526972293214,2022.73775296671,0.298230405991,0.0881965417441679
2022.7377514763,0.4230256646817,0.145921463174295,2022.73775762794,0.2992538079042,0.123851908093745,2022.73775391788,0.6549515523445,0.0872675309379198
2022.73775211065,0.8167788017421,0.151009949775938,2022.73775813547,0.2806461880429,0.123399643649697,2022.73775423518,1.0666650623128,0.236326579543057
2022.73775223748,0.6151493562369,0.132168720846241,2022.73775832571,0.2464966068858,0.13001392112196,2022.73775461565,0.9292715907328,0.0883141075253527
2022.73775271306,0.7580323385631,0.107997457020873,2022.73775864276,0.2192637682893,0.134926942885194,2022.73775544,0.9228997952224,0.185161954520167
2022.73775283988,0.4064836976349,0.110668961711261,2022.73775927688,0.2998207506542,0.128756679993549,2022.73775556682,0.702904809174,0.0860080788309765
2022.73775283988,0.4006972169555,0.122425426100588,2022.73775984783,0.2521277992047,0.120504643111719,2022.73775563023,0.4949641485854,0.0952736149220712
2022.73775296671,0.450016018904,0.125858837024113,2022.73776010147,0.21513520197,0.158077434185248,2022.73775626459,0.4654614306502,0.0951289247109017
2022.73775391788,0.3570143828465,0.124631095667521,2022.73776054535,0.3155908889358,0.138505814195078,2022.73775639141,0.525315465127,0.0945135198993085
2022.73775423518,0.4565926067404,0.119542183193549,2022.73776067218,0.320428536496,0.141082413072239,2022.73775702553,0.6456512654704,0.095657548127735
2022.73775461565,0.4541783742422,0.118735986766394,2022.73776098923,0.2690636677998,0.119426772169813,2022.73775718406,0.5704634498363,0.0904111029811114
2022.73775467906,0.4214238626459,0.112695127872417,2022.73776117947,0.3034171075922,0.117420763504417,2022.73775750112,0.665640922902,0.124653799653017
2022.73775480588,0.1725581412151,0.113421445892031,2022.73776159188,0.1722961802116,0.122319777301924,2022.73775762794,0.5650267899398,0.0893096063011325
2022.73775563023,0.2196221945819,0.247457840001554,2022.73776184553,0.2216754016426,0.115993176615525,2022.73775813547,0.6368339147893,0.100883594230176
2022.73775626459,0.2116892241968,0.11793881010308,2022.73776241623,0.2434254969036,0.128283416455917,2022.73775832571,0.4902024940435,0.0940744192200228
2022.737756328,0.260387029846,0.202753054018566,2022.73776260647,0.1174898136766,0.12472135630549,2022.73775864276,0.4022176148117,0.0989891054846434
2022.73775639141,0.2769166763078,0.122030706236735,2022.73776336741,0.1586887594221,0.124660270399679,2022.73775902323,0.2603928119746,0.0913607644408209
2022.73775677188,0.2733133557688,0.115818152470375,2022.73776387494,0.2813212030935,0.196193068317548,2022.73775927688,0.3831708086203,0.0856868520668312
2022.73775702553,-0.011645751435,0.141530368053746,2022.73776412859,0.2376287320036,0.152049141886122,2022.73775934029,0.2420651921321,0.0859172879082369
2022.73775718406,0.227053573516,0.13260313933749,2022.73776444564,0.3025547494326,0.141053086653212,2022.73775984783,0.3799830939732,0.084482978435704
2022.73775750112,0.3993240107931,0.14124774358181,2022.73776463588,0.2713702887129,0.1106430020116,2022.73776010147,0.3870864372578,0.0831084263231489
2022.73775762794,0.2657729820356,0.133149694383847,2022.7377647627,0.360924719149,0.113054685922467,2022.73776054535,0.422039014565,0.0843466347597367
2022.73775813547,0.3561877267464,0.131664380376781,2022.73776514317,0.3407897048251,0.112966038454316,2022.73776067218,0.2405397373739,0.16053993512561
2022.73775832571,0.2437058871577,0.122654948308123,2022.73776574582,0.3356288302346,0.116552472220637,2022.73776098923,0.1677595729744,0.132143959389021
2022.73775864276,0.1829538465224,0.130519428602605,2022.73776580923,0.2384877800724,0.119336348541499,2022.73776117947,0.244363564144,0.0876400538721364
2022.73775927688,0.0833500579661,0.109281014554171,2022.73776599947,0.4603680596776,0.117984004587963,2022.73776159188,0.1423427154129,0.0839074643030146
2022.73775984783,0.1278552947685,0.130550259038995,2022.73776637994,0.3613206082344,0.126172908832052,2022.73776184553,0.2361836317858,0.080288397663376
2022.73776010147,0.1719512352878,0.115764658343816,2022.73776688723,0.220535213064,0.135882342089684,2022.73776241623,0.2745691107223,0.0833119390751791
2022.73776054535,0.1064481256292,0.115302655749245,2022.73776739476,0.1973935409901,0.12731462423348,2022.73776336741,0.596141049228,0.0805051349559432
2022.73776067218,-0.0798887991221,0.115601381634497,2022.73776777523,0.1705836546452,0.12507065216237,2022.73776387494,0.8174855107455,0.0799323626881846
2022.73776098923,-0.1013040948254,0.107073618439756,2022.73776809229,0.3220312552912,0.105695452601263,2022.73776412859,0.7155878450081,0.0815085009087712
2022.73776117947,-0.0590535434482,0.108293329067491,2022.73776840935,0.0102990189402,0.138761347346652,2022.73776463588,0.8874398473377,0.0749573724851706
2022.73776159188,-0.0299534647987,0.115193527200911,2022.73776942417,0.438906848742,0.107241065183554,2022.7377647627,0.9909412652966,0.064773020006499
2022.73776184553,0.0145082301432,0.175092375657117,2022.73776948759,0.0075973801048,0.10567559060033,2022.73776514317,0.7446318168002,0.0635808007331111
2022.73776241623,0.0311436138187,0.148421829363209,2022.73777040705,0.479032270813,0.110232080923041,2022.73776574582,0.7357439127775,0.060838205323464
2022.73776273329,0.1563243246867,0.120877924535879,2022.73777072411,0.1687066689503,0.115437233138729,2022.73776580923,0.6296349260727,0.0624226134019302
2022.73776292353,0.1112990660362,0.132438857947659,2022.73777085093,0.4033794675924,0.11300573916977,2022.73776599947,0.6096296436163,0.0609421294285247
2022.73776336741,0.4374522898059,0.124186438072046,2022.73777123164,0.4600189851936,0.113772995161292,2022.73776625311,0.4247174523887,0.0628393465265566
2022.73776387494,0.536164307652,0.129485515935112,2022.73777173894,0.4064405846064,0.116588476019742,2022.73776637994,0.4123981214494,0.0607593499378761
2022.73776412859,0.4779591130045,0.131382626160523,2022.73777186576,0.3501319839476,0.106964397113876,2022.73776688723,0.3317665021105,0.07029893806357
2022.73776463588,0.6160695586248,0.124919059660152,2022.73777211941,0.3405204376968,0.109580889970633,2022.73776739476,0.5346801910973,0.155689353119056
